,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47
0,AATK_nonsense_mediated_decay:SLVRNA,ABTB1_processed_transcript:SLVRNA,AACS_retained_intron:SLVRNA,ABCA7_protein_coding:SLVRNA,AC058791.1_lincRNA:SLVRNA,AC004076.5_antisense:SLVRNA,AGRN_retained_intron:SLVRNA,ABCA2_nonsense_mediated_decay:SLVRNA,CIC_protein_coding:SLVRNA,ANKRD12_protein_coding:SLVRNA,ATG9B_protein_coding:SLVRNA,AC008268.3_lincRNA:SLVRNA,CLDN4_protein_coding:SLVRNA,ACBD3_protein_coding:SLVRNA,ADAR_retained_intron:SLVRNA,PRRG3_protein_coding:SLVRNA,ENG_protein_coding:SLVRNA,ADAM8_protein_coding:SLVRNA,PI4KB_protein_coding:SLVRNA,ANXA1_processed_transcript:SLVRNA,C16orf54_protein_coding:SLVRNA,ELMO1_protein_coding:SLVRNA,KIF21B_protein_coding:SLVRNA,DMBT1_protein_coding:SLVRNA,KIAA1217_protein_coding:SLVRNA,PDCD4_processed_transcript:SLVRNA,IRAK1_protein_coding:SLVRNA,PINK1_protein_coding:SLVRNA,CDKN1B_protein_coding:SLVRNA,DNAJC5_nonsense_mediated_decay:SLVRNA,KANK1_processed_transcript:SLVRNA,MYO1G_retained_intron:SLVRNA,HNRNPAB_protein_coding:SLVRNA,MYD88_retained_intron:SLVRNA,BLZF1_protein_coding:SLVRNA,AC009948.3_antisense:SLVRNA,FAM91A1_protein_coding:SLVRNA,AVL9_protein_coding:SLVRNA,CEBPA_protein_coding:SLVRNA,CHIC2_protein_coding:SLVRNA,RPL3_protein_coding:SLVRNA,HK3_protein_coding:SLVRNA,MVP_protein_coding:SLVRNA,KIAA0232_protein_coding:SLVRNA,DOPEY2_protein_coding:SLVRNA,FAM43A_protein_coding:SLVRNA,FUS_protein_coding:SLVRNA,TNFRSF1B_protein_coding:SLVRNA
1,ABCF3_retained_intron:SLVRNA,ACAP1_protein_coding:SLVRNA,AC005154.6_antisense:SLVRNA,ACTN1_protein_coding:SLVRNA,ACSL1_protein_coding:SLVRNA,AC006509.7_processed_pseudogene:SLVRNA,ANAPC16_processed_transcript:SLVRNA,BIRC6_retained_intron:SLVRNA,GET4_protein_coding:SLVRNA,CDS2_protein_coding:SLVRNA,C2orf54_protein_coding:SLVRNA,AMPD2_protein_coding:SLVRNA,DMKN_protein_coding:SLVRNA,EMILIN2_protein_coding:SLVRNA,HNRNPH1_retained_intron:SLVRNA,RP11-347C12.1_protein_coding:SLVRNA,GTF2A1_protein_coding:SLVRNA,CSF3R_retained_intron:SLVRNA,SPTBN1_protein_coding:SLVRNA,FBXW11_protein_coding:SLVRNA,ZFP36L2_protein_coding:SLVRNA,SLC26A9_retained_intron:SLVRNA,PTGS2_processed_transcript:SLVRNA,JMJD6_protein_coding:SLVRNA,PATJ_protein_coding:SLVRNA,TRIM25_retained_intron:SLVRNA,PLEKHM1_nonsense_mediated_decay:SLVRNA,PRKCSH_protein_coding:SLVRNA,HELZ2_processed_transcript:SLVRNA,REXO1_protein_coding:SLVRNA,ZNF688_protein_coding:SLVRNA,PTOV1_retained_intron:SLVRNA,PRELID1_protein_coding:SLVRNA,NBEAL2_retained_intron:SLVRNA,TMC5_protein_coding:SLVRNA,MAPRE2_protein_coding:SLVRNA,SORL1_retained_intron:SLVRNA,SLF2_protein_coding:SLVRNA,WASH6P_processed_transcript:SLVRNA,SLC15A3_retained_intron:SLVRNA,TMPRSS11E_protein_coding:SLVRNA,PML_protein_coding:SLVRNA,RP11-206L10.2_processed_transcript:SLVRNA,KLF16_protein_coding:SLVRNA,OGT_protein_coding:SLVRNA,SLC6A14_protein_coding:SLVRNA,IL10RA_retained_intron:SLVRNA,ZSWIM6_protein_coding:SLVRNA
2,ABHD17A_retained_intron:SLVRNA,ACBD5_protein_coding:SLVRNA,AC005301.5_processed_transcript:SLVRNA,ADAR_protein_coding:SLVRNA,ADRBK2_protein_coding:SLVRNA,AC009404.2_lincRNA:SLVRNA,ANO8_protein_coding:SLVRNA,DAAM1_protein_coding:SLVRNA,HDAC2_protein_coding:SLVRNA,CREB1_protein_coding:SLVRNA,CLIC3_protein_coding:SLVRNA,ATP6V1C1_protein_coding:SLVRNA,RHCG_nonsense_mediated_decay:SLVRNA,NDEL1_retained_intron:SLVRNA,ITGA5_retained_intron:SLVRNA,RP11-87N24.3_lincRNA:SLVRNA,UNC13D_protein_coding:SLVRNA,MMP25_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ABTB1_retained_intron:SLVRNA,ACIN1_retained_intron:SLVRNA,ADGRG3_retained_intron:SLVRNA,AGO4_protein_coding:SLVRNA,AGO3_protein_coding:SLVRNA,ACOX1_protein_coding:SLVRNA,CGGBP1_protein_coding:SLVRNA,DAPK2_nonsense_mediated_decay:SLVRNA,LRP1_protein_coding:SLVRNA,DHX8_protein_coding:SLVRNA,DUSP5_protein_coding:SLVRNA,HECTD4_retained_intron:SLVRNA,TUFT1_protein_coding:SLVRNA,TNFAIP2_nonsense_mediated_decay:SLVRNA,MARS_nonsense_mediated_decay:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,AC137934.1_lincRNA:SLVRNA,ADCY7_protein_coding:SLVRNA,AGFG2_protein_coding:SLVRNA,AGPAT6_retained_intron:SLVRNA,AKT1_retained_intron:SLVRNA,AHDC1_protein_coding:SLVRNA,CNKSR3_protein_coding:SLVRNA,DGKZ_protein_coding:SLVRNA,MEFV_retained_intron:SLVRNA,IQCE_protein_coding:SLVRNA,ECM1_protein_coding:SLVRNA,HYOU1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,AC138035.2_lincRNA:SLVRNA,AHCYL1_protein_coding:SLVRNA,AKAP9_protein_coding:SLVRNA,AKT1S1_protein_coding:SLVRNA,AMBRA1_protein_coding:SLVRNA,ARFGAP2_protein_coding:SLVRNA,CNOT7_protein_coding:SLVRNA,DNAJC10_protein_coding:SLVRNA,MLEC_protein_coding:SLVRNA,KLF13_protein_coding:SLVRNA,ELF3_processed_transcript:SLVRNA,KCNJ15_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ACAP3_retained_intron:SLVRNA,ALOX5_processed_transcript:SLVRNA,AKAP9_retained_intron:SLVRNA,AMFR_protein_coding:SLVRNA,ARPC2_processed_transcript:SLVRNA,BCDIN3D_protein_coding:SLVRNA,EIF4G2_protein_coding:SLVRNA,EGLN2_retained_intron:SLVRNA,PRKACA_protein_coding:SLVRNA,NCOA6_protein_coding:SLVRNA,KRT19_protein_coding:SLVRNA,LIMK2_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ADRM1_protein_coding:SLVRNA,ANKHD1_retained_intron:SLVRNA,ALDH1A3_protein_coding:SLVRNA,AP5B1_protein_coding:SLVRNA,ATG16L2_processed_transcript:SLVRNA,BROX_protein_coding:SLVRNA,EPHX3_protein_coding:SLVRNA,FCGR1A_protein_coding:SLVRNA,RAB21_retained_intron:SLVRNA,NUFIP2_protein_coding:SLVRNA,MUC1_protein_coding:SLVRNA,PLEKHB2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,AKT1_protein_coding:SLVRNA,APOBEC3A_processed_transcript:SLVRNA,ANKRD44_protein_coding:SLVRNA,APOBEC3A_retained_intron:SLVRNA,ATP6AP2_protein_coding:SLVRNA,C14orf64_lincRNA:SLVRNA,EPS8L1_retained_intron:SLVRNA,FKBP8_protein_coding:SLVRNA,SECISBP2L_protein_coding:SLVRNA,PDS5A_protein_coding:SLVRNA,PRSS22_protein_coding:SLVRNA,RBM3_processed_transcript:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,AKT2_protein_coding:SLVRNA,ARF3_protein_coding:SLVRNA,ANXA11_processed_transcript:SLVRNA,ARID4B_protein_coding:SLVRNA,AVIL_retained_intron:SLVRNA,C15orf58_protein_coding:SLVRNA,EXPH5_protein_coding:SLVRNA,GPC1_protein_coding:SLVRNA,STAG2_protein_coding:SLVRNA,SOCS2_protein_coding:SLVRNA,PRSS27_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ANKRD9_protein_coding:SLVRNA,ARNTL2_protein_coding:SLVRNA,ANXA7_protein_coding:SLVRNA,ARMCX3_protein_coding:SLVRNA,C3AR1_protein_coding:SLVRNA,CAV2_protein_coding:SLVRNA,GCOM1_nonsense_mediated_decay:SLVRNA,LYST_protein_coding:SLVRNA,TSC2_retained_intron:SLVRNA,SULT1B1_protein_coding:SLVRNA,PSCA_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,APOE_protein_coding:SLVRNA,ATHL1_protein_coding:SLVRNA,ARHGDIA_protein_coding:SLVRNA,ARPC2_retained_intron:SLVRNA,CCL3_protein_coding:SLVRNA,CCNG2_protein_coding:SLVRNA,HOMER2_protein_coding:SLVRNA,MAP3K2_protein_coding:SLVRNA,WDR1_protein_coding:SLVRNA,TMEM192_protein_coding:SLVRNA,TMPRSS2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ARAF_protein_coding:SLVRNA,ATP1B1_protein_coding:SLVRNA,ARL8A_protein_coding:SLVRNA,ATHL1_retained_intron:SLVRNA,CDK16_protein_coding:SLVRNA,CELF4_protein_coding:SLVRNA,IKZF1_protein_coding:SLVRNA,NAV1_protein_coding:SLVRNA,ZC3H4_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,ARAP3_protein_coding:SLVRNA,ATP6AP2_retained_intron:SLVRNA,ARRDC4_protein_coding:SLVRNA,ATP2A3_retained_intron:SLVRNA,CELF2_protein_coding:SLVRNA,CELF5_nonsense_mediated_decay:SLVRNA,JOSD1_protein_coding:SLVRNA,NFKB2_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,ARF5_retained_intron:SLVRNA,BACH2_protein_coding:SLVRNA,ATF5_protein_coding:SLVRNA,AXL_protein_coding:SLVRNA,CHURC1_protein_coding:SLVRNA,CH17-264L24.1_lincRNA:SLVRNA,KIAA0930_protein_coding:SLVRNA,NPEPPS_nonsense_mediated_decay:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,ARHGAP4_retained_intron:SLVRNA,BCL10_protein_coding:SLVRNA,ATP13A3_retained_intron:SLVRNA,BCL9L_protein_coding:SLVRNA,CORO7_protein_coding:SLVRNA,CHD1_protein_coding:SLVRNA,KREMEN1_protein_coding:SLVRNA,PHACTR4_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ARHGEF1_protein_coding:SLVRNA,BCL2L11_protein_coding:SLVRNA,ATP2A2_protein_coding:SLVRNA,C17orf62_retained_intron:SLVRNA,COTL1_processed_transcript:SLVRNA,CTA-414D7.1_sense_intronic:SLVRNA,LMNA_processed_transcript:SLVRNA,PLTP_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,ARIH1_retained_intron:SLVRNA,BCL6_protein_coding:SLVRNA,BAZ2A_protein_coding:SLVRNA,C9orf72_protein_coding:SLVRNA,CSRNP1_protein_coding:SLVRNA,DSTYK_protein_coding:SLVRNA,MALT1_protein_coding:SLVRNA,RC3H2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,ARRB1_protein_coding:SLVRNA,BET1L_protein_coding:SLVRNA,BCL6_processed_transcript:SLVRNA,CAPN2_processed_transcript:SLVRNA,CSRP1_protein_coding:SLVRNA,EBF1_processed_transcript:SLVRNA,MED15_retained_intron:SLVRNA,RP13-104F24.2_processed_transcript:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,ASAH1_protein_coding:SLVRNA,BMPR1B_protein_coding:SLVRNA,BLOC1S6_protein_coding:SLVRNA,CDC42SE1_retained_intron:SLVRNA,CTD-3252C9.4_lincRNA:SLVRNA,EBF1_protein_coding:SLVRNA,PALLD_protein_coding:SLVRNA,SCPEP1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,ATAD3C_protein_coding:SLVRNA,C12orf45_protein_coding:SLVRNA,BRD2_protein_coding:SLVRNA,CDH12_protein_coding:SLVRNA,CXCR2_protein_coding:SLVRNA,EMX2_protein_coding:SLVRNA,PDXK_protein_coding:SLVRNA,SERPINE1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ATP5B_processed_transcript:SLVRNA,C17orf107_protein_coding:SLVRNA,C17orf49_retained_intron:SLVRNA,CFLAR_retained_intron:SLVRNA,DCUN1D1_protein_coding:SLVRNA,ERCC4_protein_coding:SLVRNA,PHF20_protein_coding:SLVRNA,SLC12A9_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,ATXN7_retained_intron:SLVRNA,C1GALT1_protein_coding:SLVRNA,C6orf89_protein_coding:SLVRNA,CH507-513H4.3_lincRNA:SLVRNA,DDB1_retained_intron:SLVRNA,EYA1_protein_coding:SLVRNA,PHF3_protein_coding:SLVRNA,SLC39A13_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,AZIN1_protein_coding:SLVRNA,CALM1_retained_intron:SLVRNA,CAPZA2_protein_coding:SLVRNA,CH507-513H4.4_lincRNA:SLVRNA,ECE1_protein_coding:SLVRNA,FAM184B_protein_coding:SLVRNA,PTK2B_protein_coding:SLVRNA,SNX14_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,BAIAP3_protein_coding:SLVRNA,CAMKK2_protein_coding:SLVRNA,CBX5_protein_coding:SLVRNA,CH507-513H4.6_lincRNA:SLVRNA,EHD1_protein_coding:SLVRNA,FBXL18_protein_coding:SLVRNA,RGL2_protein_coding:SLVRNA,SPG7_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,BAIAP3_retained_intron:SLVRNA,CBFA2T2_protein_coding:SLVRNA,CCDC88B_processed_transcript:SLVRNA,CLCA4_protein_coding:SLVRNA,FAM168A_protein_coding:SLVRNA,GON4L_processed_transcript:SLVRNA,SF3B2_retained_intron:SLVRNA,SRRT_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,BANP_processed_transcript:SLVRNA,CCDC84_retained_intron:SLVRNA,CCM2_retained_intron:SLVRNA,CLCN3_protein_coding:SLVRNA,FMNL1_protein_coding:SLVRNA,GPR85_protein_coding:SLVRNA,SLC44A2_protein_coding:SLVRNA,SYNCRIP_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,BIRC2_protein_coding:SLVRNA,CD300C_protein_coding:SLVRNA,CCND2_protein_coding:SLVRNA,CLK1_protein_coding:SLVRNA,FRMD4B_protein_coding:SLVRNA,IGF1_protein_coding:SLVRNA,STXBP5_protein_coding:SLVRNA,TNFSF9_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,C4orf32_protein_coding:SLVRNA,CD44_protein_coding:SLVRNA,CHKB_retained_intron:SLVRNA,COPB1_protein_coding:SLVRNA,GPBP1_retained_intron:SLVRNA,IPO7_protein_coding:SLVRNA,SUN1_retained_intron:SLVRNA,UACA_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,C6orf62_protein_coding:SLVRNA,CFP_protein_coding:SLVRNA,CHPF2_protein_coding:SLVRNA,CTD-2311B13.7_lincRNA:SLVRNA,GRAMD1A_protein_coding:SLVRNA,KBTBD6_protein_coding:SLVRNA,TAF10_retained_intron:SLVRNA,WASHC4_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,CAMKK1_protein_coding:SLVRNA,CHD4_protein_coding:SLVRNA,CIRBP_retained_intron:SLVRNA,DACT3_protein_coding:SLVRNA,GTF2IP18_processed_transcript:SLVRNA,KLLN_protein_coding:SLVRNA,TBL1X_protein_coding:SLVRNA,YBX3_processed_transcript:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,CAPG_protein_coding:SLVRNA,CIITA_protein_coding:SLVRNA,CLTC_protein_coding:SLVRNA,DCAKD_protein_coding:SLVRNA,HCFC1_protein_coding:SLVRNA,LINC01452_lincRNA:SLVRNA,TOX4_protein_coding:SLVRNA,ZNF426_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,CARS_protein_coding:SLVRNA,CISH_retained_intron:SLVRNA,CNOT8_protein_coding:SLVRNA,DGKA_processed_transcript:SLVRNA,HDAC4_protein_coding:SLVRNA,LLNLF-96A1.1_antisense:SLVRNA,XAF1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,CCDC71L_protein_coding:SLVRNA,CLINT1_protein_coding:SLVRNA,CNPPD1_protein_coding:SLVRNA,DOCK5_protein_coding:SLVRNA,HELZ2_protein_coding:SLVRNA,LPAR4_processed_transcript:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,CD81_protein_coding:SLVRNA,CLIP1_protein_coding:SLVRNA,COL18A1_protein_coding:SLVRNA,EDF1_protein_coding:SLVRNA,HGS_retained_intron:SLVRNA,LRAT_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,CDH1_protein_coding:SLVRNA,CLPB_protein_coding:SLVRNA,COPG1_protein_coding:SLVRNA,ELMO1_retained_intron:SLVRNA,HOOK1_protein_coding:SLVRNA,LRTM1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,CDK11A_retained_intron:SLVRNA,CLTA_protein_coding:SLVRNA,COPZ1_protein_coding:SLVRNA,ERLIN1_protein_coding:SLVRNA,IL1B_processed_transcript:SLVRNA,MATR3_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,CDK5RAP3_retained_intron:SLVRNA,CMPK1_protein_coding:SLVRNA,COQ10B_protein_coding:SLVRNA,ETFDH_protein_coding:SLVRNA,IL4R_protein_coding:SLVRNA,ME2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,CDKN2D_protein_coding:SLVRNA,CPD_protein_coding:SLVRNA,CSTB_retained_intron:SLVRNA,FAM120A_protein_coding:SLVRNA,ILF3_protein_coding:SLVRNA,NCALD_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,CEACAM3_nonsense_mediated_decay:SLVRNA,CPVL_protein_coding:SLVRNA,CYTH1_retained_intron:SLVRNA,FBRS_retained_intron:SLVRNA,INPPL1_protein_coding:SLVRNA,NMRK1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,CENPB_protein_coding:SLVRNA,CR1_protein_coding:SLVRNA,DDX5_protein_coding:SLVRNA,FCGBP_protein_coding:SLVRNA,IVNS1ABP_processed_transcript:SLVRNA,NOVA1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,CHMP4C_protein_coding:SLVRNA,CTDSP2_protein_coding:SLVRNA,DENND4B_retained_intron:SLVRNA,FCGR2A_nonsense_mediated_decay:SLVRNA,KDM6B_protein_coding:SLVRNA,NPAS3_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,CLDN23_protein_coding:SLVRNA,DDX17_retained_intron:SLVRNA,DGKA_retained_intron:SLVRNA,FCGR2A_processed_transcript:SLVRNA,LARP1_protein_coding:SLVRNA,OR10H5_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
