,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47
43,CLEC4A_protein_coding:SLVRNA,DENND3_protein_coding:SLVRNA,DHX36_protein_coding:SLVRNA,FCHO1_retained_intron:SLVRNA,LFNG_protein_coding:SLVRNA,ORC6_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,CLK3_retained_intron:SLVRNA,DNAJB2_retained_intron:SLVRNA,DLST_protein_coding:SLVRNA,FLT1_protein_coding:SLVRNA,LILRB2_retained_intron:SLVRNA,OTUD7B_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,CNDP2_protein_coding:SLVRNA,DNM2_protein_coding:SLVRNA,DNAJB9_protein_coding:SLVRNA,FOXJ2_protein_coding:SLVRNA,LTN1_protein_coding:SLVRNA,PAX5_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,CSF2RA_protein_coding:SLVRNA,DUSP6_protein_coding:SLVRNA,DOCK8_protein_coding:SLVRNA,FOXK1_protein_coding:SLVRNA,LZTS2_protein_coding:SLVRNA,PAX6_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,CSNK2A2_protein_coding:SLVRNA,DYSF_processed_transcript:SLVRNA,DUOX2_retained_intron:SLVRNA,FUT3_protein_coding:SLVRNA,MED12_protein_coding:SLVRNA,PDGFA_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,CYB5D1_protein_coding:SLVRNA,DYSF_protein_coding:SLVRNA,DYNC1LI2_protein_coding:SLVRNA,GATAD2A_nonsense_mediated_decay:SLVRNA,MGAT5_protein_coding:SLVRNA,PGBD4_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,CYBA_retained_intron:SLVRNA,EFHC1_protein_coding:SLVRNA,EGLN2_protein_coding:SLVRNA,GIGYF1_protein_coding:SLVRNA,MICAL2_retained_intron:SLVRNA,PPARA_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,CYHR1_retained_intron:SLVRNA,ELF4_protein_coding:SLVRNA,EGR3_processed_transcript:SLVRNA,HECA_protein_coding:SLVRNA,MME_protein_coding:SLVRNA,PSG2_processed_transcript:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,CYSTM1_protein_coding:SLVRNA,ELL2_protein_coding:SLVRNA,EIF3J_protein_coding:SLVRNA,HIST1H2AC_protein_coding:SLVRNA,MMP19_nonsense_mediated_decay:SLVRNA,RAP1GAP_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,DDHD1_protein_coding:SLVRNA,EPHB3_protein_coding:SLVRNA,EIF4E_protein_coding:SLVRNA,HLA-DMB_protein_coding:SLVRNA,MTRNR2L3_protein_coding:SLVRNA,RP11-113I24.1_processed_pseudogene:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,DDX3Y_processed_transcript:SLVRNA,ERGIC1_retained_intron:SLVRNA,ERLIN2_protein_coding:SLVRNA,HSPB8_protein_coding:SLVRNA,MXD3_protein_coding:SLVRNA,RP11-124B7.1_processed_pseudogene:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,DDX6_retained_intron:SLVRNA,FAM53B_protein_coding:SLVRNA,ERP29_protein_coding:SLVRNA,IGSF10_protein_coding:SLVRNA,MYO1E_protein_coding:SLVRNA,RP11-219E24.1_processed_transcript:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,DENND3_retained_intron:SLVRNA,FAM76A_protein_coding:SLVRNA,EWSR1_protein_coding:SLVRNA,IL1R2_retained_intron:SLVRNA,MYO9B_retained_intron:SLVRNA,RP11-417L19.2_lincRNA:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,DFNB31_protein_coding:SLVRNA,FBXO38_protein_coding:SLVRNA,FAM32A_protein_coding:SLVRNA,IL36G_protein_coding:SLVRNA,NBPF20_protein_coding:SLVRNA,RP11-69P2.1_processed_pseudogene:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,DGAT2_protein_coding:SLVRNA,FCAR_protein_coding:SLVRNA,FAM49B_retained_intron:SLVRNA,IL4R_retained_intron:SLVRNA,NFIA_protein_coding:SLVRNA,RP11-715J22.2_antisense:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,DGAT2_retained_intron:SLVRNA,FLII_nonsense_mediated_decay:SLVRNA,FHOD1_retained_intron:SLVRNA,INF2_protein_coding:SLVRNA,NFKBIE_protein_coding:SLVRNA,RP11-96D1.11_antisense:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,DHRS9_protein_coding:SLVRNA,FLNA_protein_coding:SLVRNA,FLNA_retained_intron:SLVRNA,INTS1_protein_coding:SLVRNA,NFRKB_protein_coding:SLVRNA,RP5-1043L3.1_lincRNA:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,DHX16_protein_coding:SLVRNA,FNDC3A_protein_coding:SLVRNA,FLOT1_protein_coding:SLVRNA,IRF9_retained_intron:SLVRNA,NLRP1_protein_coding:SLVRNA,RP5-1096D14.6_antisense:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,DLG1_retained_intron:SLVRNA,FOS_processed_transcript:SLVRNA,FNBP1L_protein_coding:SLVRNA,ITGB2_retained_intron:SLVRNA,NR4A1_protein_coding:SLVRNA,RPS6KA6_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,DYNLRB1_protein_coding:SLVRNA,FURIN_protein_coding:SLVRNA,FOSL2_protein_coding:SLVRNA,JAK3_protein_coding:SLVRNA,PER1_protein_coding:SLVRNA,SDC3_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,DYRK1A_protein_coding:SLVRNA,GBP4_protein_coding:SLVRNA,GALNT1_protein_coding:SLVRNA,KIAA1671_protein_coding:SLVRNA,PHC3_protein_coding:SLVRNA,SENP5_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,ECM1_processed_transcript:SLVRNA,GCH1_protein_coding:SLVRNA,GRN_protein_coding:SLVRNA,LAMB3_protein_coding:SLVRNA,PIKFYVE_protein_coding:SLVRNA,SOX2-OT_sense_overlapping:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,EGLN1_protein_coding:SLVRNA,GMIP_protein_coding:SLVRNA,GRPEL2_protein_coding:SLVRNA,LDLRAD4_protein_coding:SLVRNA,POU2F2_protein_coding:SLVRNA,SSTR2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,EHD1_retained_intron:SLVRNA,GNS_protein_coding:SLVRNA,GTPBP1_protein_coding:SLVRNA,LILRB2_protein_coding:SLVRNA,PPIF_processed_transcript:SLVRNA,TIMM50_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,EHD3_protein_coding:SLVRNA,GPATCH2L_protein_coding:SLVRNA,HDAC5_protein_coding:SLVRNA,MAPK14_protein_coding:SLVRNA,PRKCD_protein_coding:SLVRNA,TTC21A_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,EIF3G_protein_coding:SLVRNA,GPR35_protein_coding:SLVRNA,HK3_retained_intron:SLVRNA,MED25_protein_coding:SLVRNA,PRKDC_protein_coding:SLVRNA,TUBE1_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,EIF4A1_retained_intron:SLVRNA,GRHL1_protein_coding:SLVRNA,HMHA1_protein_coding:SLVRNA,MFN2_protein_coding:SLVRNA,PRRC2A_protein_coding:SLVRNA,WDR66_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,ELF2_protein_coding:SLVRNA,GRINA_protein_coding:SLVRNA,HNRNPC_retained_intron:SLVRNA,MGRN1_protein_coding:SLVRNA,PSTPIP1_protein_coding:SLVRNA,XPNPEP3_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,ELL_protein_coding:SLVRNA,HLA-DRB6_processed_transcript:SLVRNA,HNRNPU_retained_intron:SLVRNA,MIR22HG_lincRNA:SLVRNA,PTPN1_protein_coding:SLVRNA,ZNF26_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,ELOC_protein_coding:SLVRNA,HSPG2_protein_coding:SLVRNA,HOOK2_retained_intron:SLVRNA,MLLT1_protein_coding:SLVRNA,PXN_protein_coding:SLVRNA,ZNF302_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,EPRS_protein_coding:SLVRNA,ID2_protein_coding:SLVRNA,ICAM3_protein_coding:SLVRNA,MLLT3_protein_coding:SLVRNA,RASA1_protein_coding:SLVRNA,ZNF527_nonsense_mediated_decay:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,EPS8L2_retained_intron:SLVRNA,IL6R_protein_coding:SLVRNA,IL3RA_protein_coding:SLVRNA,MMS22L_protein_coding:SLVRNA,RNF40_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,ERICH1_protein_coding:SLVRNA,JADE1_protein_coding:SLVRNA,IL7R_protein_coding:SLVRNA,NACC2_protein_coding:SLVRNA,RP11-281A20.2_lincRNA:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,ERO1A_nonsense_mediated_decay:SLVRNA,KLHL21_protein_coding:SLVRNA,IQGAP2_protein_coding:SLVRNA,NAPRT_retained_intron:SLVRNA,RP11-488L18.4_transcribed_unprocessed_pseudogene:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,ETS1_protein_coding:SLVRNA,KMT2A_protein_coding:SLVRNA,ITGAX_protein_coding:SLVRNA,NDRG2_retained_intron:SLVRNA,RUBCN_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,EWSR1_retained_intron:SLVRNA,LAD1_protein_coding:SLVRNA,ITGB1_protein_coding:SLVRNA,NEDD4_processed_transcript:SLVRNA,SEC14L1_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,FAM102A_protein_coding:SLVRNA,LEPROTL1_protein_coding:SLVRNA,ITGB8_protein_coding:SLVRNA,NFKBID_nonsense_mediated_decay:SLVRNA,SIPA1L1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,FAM129A_protein_coding:SLVRNA,LGMN_protein_coding:SLVRNA,ITPRIPL2_protein_coding:SLVRNA,NUCKS1_protein_coding:SLVRNA,SPEN_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,FAM46B_protein_coding:SLVRNA,LILRB3_protein_coding:SLVRNA,KBTBD2_protein_coding:SLVRNA,ODF3B_retained_intron:SLVRNA,SPOPL_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,FBXO11_retained_intron:SLVRNA,LINC01002_lincRNA:SLVRNA,KCTD20_protein_coding:SLVRNA,OR7D4_protein_coding:SLVRNA,SRPK1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,FBXO32_retained_intron:SLVRNA,LINC01002_retained_intron:SLVRNA,KDM2A_protein_coding:SLVRNA,OSCAR_protein_coding:SLVRNA,SRSF7_nonsense_mediated_decay:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,FCGR2B_retained_intron:SLVRNA,LRRK2_protein_coding:SLVRNA,KIAA0226L_protein_coding:SLVRNA,PARN_protein_coding:SLVRNA,ST6GALNAC2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,FCGR2C_processed_transcript:SLVRNA,MAN2B1_retained_intron:SLVRNA,KIAA0368_protein_coding:SLVRNA,PCSK5_protein_coding:SLVRNA,STAT5B_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,FES_protein_coding:SLVRNA,MAST4_protein_coding:SLVRNA,KIAA0430_retained_intron:SLVRNA,PEAK1_protein_coding:SLVRNA,STX3_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,FGR_processed_transcript:SLVRNA,MBD6_protein_coding:SLVRNA,KIF13A_protein_coding:SLVRNA,PFKFB3_protein_coding:SLVRNA,TECPR2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,FRAT2_protein_coding:SLVRNA,MED14_protein_coding:SLVRNA,KLHL15_protein_coding:SLVRNA,PFKFB3_retained_intron:SLVRNA,TFCP2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,FTX_lincRNA:SLVRNA,MEFV_nonsense_mediated_decay:SLVRNA,KMT2D_protein_coding:SLVRNA,PGK1_processed_transcript:SLVRNA,THOC2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,GAK_retained_intron:SLVRNA,MGAT4A_protein_coding:SLVRNA,LLGL2_protein_coding:SLVRNA,PHF20L1_protein_coding:SLVRNA,TMEM132A_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,GBF1_protein_coding:SLVRNA,MMAB_protein_coding:SLVRNA,LMNA_protein_coding:SLVRNA,PLA2G7_protein_coding:SLVRNA,TMEM8A_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,GNB1_protein_coding:SLVRNA,MMP25_processed_transcript:SLVRNA,LRCH4_retained_intron:SLVRNA,PLEC_protein_coding:SLVRNA,TMPRSS4_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,GNL1_protein_coding:SLVRNA,MOB3C_protein_coding:SLVRNA,LRP1_retained_intron:SLVRNA,PLEKHA1_protein_coding:SLVRNA,TREML2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,GPAA1_retained_intron:SLVRNA,MOV10_processed_transcript:SLVRNA,MAP4K2_retained_intron:SLVRNA,PLEKHA3_protein_coding:SLVRNA,USP25_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,GRAMD1A_retained_intron:SLVRNA,MS4A7_protein_coding:SLVRNA,MARCH5_protein_coding:SLVRNA,PPARD_protein_coding:SLVRNA,USP9X_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,GSTO1_protein_coding:SLVRNA,MSL1_retained_intron:SLVRNA,MARK2_protein_coding:SLVRNA,PREX1_nonsense_mediated_decay:SLVRNA,WDFY4_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,H2AFZ_retained_intron:SLVRNA,MTMR12_protein_coding:SLVRNA,MARS_retained_intron:SLVRNA,PSEN1_protein_coding:SLVRNA,WNK1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,HAUS4_protein_coding:SLVRNA,MTMR3_protein_coding:SLVRNA,MIER1_protein_coding:SLVRNA,RAB1A_protein_coding:SLVRNA,YTHDF1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,HIPK2_protein_coding:SLVRNA,MTOR_protein_coding:SLVRNA,MSL2_protein_coding:SLVRNA,RARA_processed_transcript:SLVRNA,ZC3H11A_processed_transcript:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,HLA-B_protein_coding:SLVRNA,MYCBP2_protein_coding:SLVRNA,MT1G_protein_coding:SLVRNA,RIPK4_protein_coding:SLVRNA,ZNF200_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,HNRNPA1_protein_coding:SLVRNA,NAPA_retained_intron:SLVRNA,NADSYN1_protein_coding:SLVRNA,RN7SL1_misc_RNA:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,HNRNPUL1_protein_coding:SLVRNA,NASP_retained_intron:SLVRNA,NDEL1_protein_coding:SLVRNA,RN7SL2_misc_RNA:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,IGSF6_protein_coding:SLVRNA,NBPF10_protein_coding:SLVRNA,NDST2_protein_coding:SLVRNA,RNF213_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,IL1RN_retained_intron:SLVRNA,NBPF9_retained_intron:SLVRNA,NHLRC2_protein_coding:SLVRNA,RP1-56K13.1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,INPP4A_protein_coding:SLVRNA,NCOR2_protein_coding:SLVRNA,NOMO2_protein_coding:SLVRNA,RP11-217O12.1_processed_pseudogene:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,INSIG1_protein_coding:SLVRNA,NFKB2_processed_transcript:SLVRNA,NPIPB4_protein_coding:SLVRNA,RP11-419I17.1_processed_transcript:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,IQSEC1_protein_coding:SLVRNA,NFKBID_protein_coding:SLVRNA,NTNG2_protein_coding:SLVRNA,RP11-666F17.1_antisense:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,IRF1_retained_intron:SLVRNA,NFYC_protein_coding:SLVRNA,NUP98_protein_coding:SLVRNA,RP3-394A18.1_antisense:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,ITGAX_retained_intron:SLVRNA,NINJ1_processed_transcript:SLVRNA,OAZ1_protein_coding:SLVRNA,RP5-1198O20.4_lincRNA:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,ITPKB_protein_coding:SLVRNA,NLRP3_protein_coding:SLVRNA,OS9_protein_coding:SLVRNA,RPGR_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,JTB_protein_coding:SLVRNA,NPLOC4_protein_coding:SLVRNA,PARD3_protein_coding:SLVRNA,RPL17_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,KHNYN_protein_coding:SLVRNA,NR4A1_retained_intron:SLVRNA,PCM1_protein_coding:SLVRNA,RPL27_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,KHSRP_protein_coding:SLVRNA,NSMAF_retained_intron:SLVRNA,PISD_protein_coding:SLVRNA,RPL31_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,KLF3_protein_coding:SLVRNA,PCSK7_retained_intron:SLVRNA,PLCB2_protein_coding:SLVRNA,RPS12_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,KLK11_protein_coding:SLVRNA,PDLIM5_protein_coding:SLVRNA,PLEKHG6_protein_coding:SLVRNA,RPS18_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,KMT2C_nonsense_mediated_decay:SLVRNA,PFKFB3_nonsense_mediated_decay:SLVRNA,PLS3_protein_coding:SLVRNA,SAA1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,LEPROT_protein_coding:SLVRNA,PGD_protein_coding:SLVRNA,PLSCR1_processed_transcript:SLVRNA,SARAF_nonsense_mediated_decay:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,LIMK2_protein_coding:SLVRNA,PGGT1B_protein_coding:SLVRNA,PNPLA6_retained_intron:SLVRNA,SCARF1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
