,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47
119,LRRC20_protein_coding:SLVRNA,PGS1_retained_intron:SLVRNA,PPP4R2_protein_coding:SLVRNA,SDC1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,LRWD1_protein_coding:SLVRNA,PIK3R5_protein_coding:SLVRNA,PRPF3_processed_transcript:SLVRNA,SEPT4_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,MAML1_protein_coding:SLVRNA,PIK3R5_retained_intron:SLVRNA,PRR14_retained_intron:SLVRNA,SHISA5_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,MAN2A2_nonsense_mediated_decay:SLVRNA,PIM2_protein_coding:SLVRNA,RBM33_protein_coding:SLVRNA,SIPA1L2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,MAN2A2_protein_coding:SLVRNA,PLCE1_protein_coding:SLVRNA,RBM39_nonsense_mediated_decay:SLVRNA,SNN_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,MAN2A2_retained_intron:SLVRNA,PLEKHG2_protein_coding:SLVRNA,RBMS1_retained_intron:SLVRNA,SORBS3_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,MAPK8IP3_retained_intron:SLVRNA,PLEKHH3_retained_intron:SLVRNA,RCC2_protein_coding:SLVRNA,SOS1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,MARCH7_protein_coding:SLVRNA,PLIN4_protein_coding:SLVRNA,RELA_protein_coding:SLVRNA,SRRM4_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,MARK3_protein_coding:SLVRNA,PPP1R13L_retained_intron:SLVRNA,REL_protein_coding:SLVRNA,SRSF3_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,METTL2A_protein_coding:SLVRNA,PPP2CB_protein_coding:SLVRNA,RHOG_protein_coding:SLVRNA,ST3GAL1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,MLF2_retained_intron:SLVRNA,PPP6R3_protein_coding:SLVRNA,RIPOR2_protein_coding:SLVRNA,STARD3_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,MLLT6_protein_coding:SLVRNA,PSD4_protein_coding:SLVRNA,RNF31_protein_coding:SLVRNA,STAT5A_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,MOB3A_protein_coding:SLVRNA,R3HDM4_retained_intron:SLVRNA,RPS2P5_processed_pseudogene:SLVRNA,STX16_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,MXD1_nonsense_mediated_decay:SLVRNA,RALA_protein_coding:SLVRNA,SAFB_retained_intron:SLVRNA,SYTL1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,NAA15_protein_coding:SLVRNA,RAP1GAP2_protein_coding:SLVRNA,SCNN1G_protein_coding:SLVRNA,TCP11L2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,NAGK_retained_intron:SLVRNA,RAPGEF6_protein_coding:SLVRNA,SCYL3_protein_coding:SLVRNA,TFEB_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,NAMPT_retained_intron:SLVRNA,RASA3_protein_coding:SLVRNA,SDHA_retained_intron:SLVRNA,TGOLN2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,NDRG1_processed_transcript:SLVRNA,RBM17_processed_transcript:SLVRNA,SEMA4A_protein_coding:SLVRNA,THEMIS2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,NORAD_lincRNA:SLVRNA,REEP3_protein_coding:SLVRNA,SEMA4D_protein_coding:SLVRNA,TJP1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,NPEPPS_retained_intron:SLVRNA,RELT_retained_intron:SLVRNA,SGSM2_retained_intron:SLVRNA,TMC6_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,NUCB1_protein_coding:SLVRNA,RHBDF2_protein_coding:SLVRNA,SH3PXD2A_protein_coding:SLVRNA,TMEM127_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,NUMA1_protein_coding:SLVRNA,RND1_protein_coding:SLVRNA,SIRT2_protein_coding:SLVRNA,TMPRSS11A_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,OGT_retained_intron:SLVRNA,RNF10_retained_intron:SLVRNA,SLC15A3_protein_coding:SLVRNA,TNFRSF21_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,OLR1_protein_coding:SLVRNA,RNF222_protein_coding:SLVRNA,SLC19A1_protein_coding:SLVRNA,TNFSF15_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,OR5A2_protein_coding:SLVRNA,RNPEPL1_protein_coding:SLVRNA,SLC24A3_protein_coding:SLVRNA,TPT1-AS1_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,PARVG_retained_intron:SLVRNA,RP11-304M2.2_lincRNA:SLVRNA,SLC25A45_retained_intron:SLVRNA,TRIM28_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,PDZD2_processed_transcript:SLVRNA,RP11-34P13.13_antisense:SLVRNA,SLFN5_protein_coding:SLVRNA,TUBB_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,PICALM_retained_intron:SLVRNA,RP11-378J18.9_lincRNA:SLVRNA,SNHG12_retained_intron:SLVRNA,UBALD1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,PLAT_protein_coding:SLVRNA,RP11-39E3.6_TEC:SLVRNA,SNRNP70_nonsense_mediated_decay:SLVRNA,UBE4B_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,PLD2_protein_coding:SLVRNA,RP11-453N18.1_unprocessed_pseudogene:SLVRNA,SP110_retained_intron:SLVRNA,USP6NL_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,PLEKHA6_protein_coding:SLVRNA,RP4-669L17.8_unprocessed_pseudogene:SLVRNA,SPATA13_protein_coding:SLVRNA,VASH1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,PNPLA2_retained_intron:SLVRNA,RPN2_protein_coding:SLVRNA,SRP54_protein_coding:SLVRNA,XPO6_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,POF1B_protein_coding:SLVRNA,SAMD4B_retained_intron:SLVRNA,SRRM2_protein_coding:SLVRNA,ZFP36L1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,PPP1CC_protein_coding:SLVRNA,SDS_protein_coding:SLVRNA,SSR3_protein_coding:SLVRNA,ZSWIM4_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,PPP1R12C_protein_coding:SLVRNA,SECTM1_protein_coding:SLVRNA,STAT5B_protein_coding:SLVRNA,ZSWIM8_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,PPP1R3B_protein_coding:SLVRNA,SEMA4B_protein_coding:SLVRNA,TAP2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,PPP2R4_protein_coding:SLVRNA,SH2B2_protein_coding:SLVRNA,TBC1D10C_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,PPP2R5D_protein_coding:SLVRNA,SH2D3C_protein_coding:SLVRNA,TMEM106A_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,PRSS27_retained_intron:SLVRNA,SH3BP5_protein_coding:SLVRNA,TMEM259_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,PSMD8_protein_coding:SLVRNA,SHROOM3_protein_coding:SLVRNA,TNRC6C_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,PTMS_processed_transcript:SLVRNA,SIRPA_protein_coding:SLVRNA,TPM3_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,PTPN6_processed_transcript:SLVRNA,SLC12A6_retained_intron:SLVRNA,TRIM8_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,R3HDM4_nonsense_mediated_decay:SLVRNA,SLC16A3_protein_coding:SLVRNA,UBAC2_processed_transcript:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,RASAL1_processed_transcript:SLVRNA,SLC16A3_retained_intron:SLVRNA,UBE2G1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,RBM5_retained_intron:SLVRNA,SLC25A37_processed_transcript:SLVRNA,UBE2M_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,RBMS2_protein_coding:SLVRNA,SLC43A2_retained_intron:SLVRNA,URGCP_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,RBPJ_protein_coding:SLVRNA,SLC8A1_protein_coding:SLVRNA,USB1_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,RNF24_protein_coding:SLVRNA,SOWAHC_protein_coding:SLVRNA,USP8_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,RP11-192H23.4_nonsense_mediated_decay:SLVRNA,SOX9_protein_coding:SLVRNA,VCP_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,RP11-326C3.2_antisense:SLVRNA,SRGAP1_protein_coding:SLVRNA,WDFY3_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,RP11-54A4.2_antisense:SLVRNA,SRGAP2_protein_coding:SLVRNA,XDH_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,RP4-635A23.6_TEC:SLVRNA,SRRM2_processed_transcript:SLVRNA,ZBTB7A_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,RP4-669L17.4_processed_transcript:SLVRNA,STK10_retained_intron:SLVRNA,ZFPL1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,RPL11_protein_coding:SLVRNA,SVIL_protein_coding:SLVRNA,ZNF268_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,RPL5_protein_coding:SLVRNA,TACC2_protein_coding:SLVRNA,ZNF276_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,RPLP0_protein_coding:SLVRNA,TANK_retained_intron:SLVRNA,ZNF335_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,RPN1_protein_coding:SLVRNA,TBL1XR1_protein_coding:SLVRNA,ZNF438_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,RXRA_processed_transcript:SLVRNA,TF_protein_coding:SLVRNA,ZNF638_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,SBNO2_protein_coding:SLVRNA,TINF2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,SBNO2_retained_intron:SLVRNA,TMC6_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,SCAF1_protein_coding:SLVRNA,TMEM219_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,SCAP_protein_coding:SLVRNA,TMUB1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,SCLT1_protein_coding:SLVRNA,TNFAIP1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,SCNN1A_protein_coding:SLVRNA,TNFAIP2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,SCYL1_protein_coding:SLVRNA,TRIM29_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,SCYL1_retained_intron:SLVRNA,UBAP2L_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,SEMA4B_retained_intron:SLVRNA,UBN2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,SEPHS2_protein_coding:SLVRNA,UNC93B1_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,SERPINA1_processed_transcript:SLVRNA,USP36_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,SERPINB2_protein_coding:SLVRNA,UVSSA_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,SIPA1_protein_coding:SLVRNA,VEGFA_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,SIRPB2_protein_coding:SLVRNA,VEZF1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,SLC20A2_protein_coding:SLVRNA,WLS_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,SLC25A29_protein_coding:SLVRNA,WSB1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,SLC25A48_protein_coding:SLVRNA,WSB1_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,SLC2A4RG_processed_transcript:SLVRNA,WWC3_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,SLC35A3_protein_coding:SLVRNA,ZMIZ2_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,SLC7A5_protein_coding:SLVRNA,ZNF117_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,SLC9A3R1_protein_coding:SLVRNA,ZNFX1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,SMIM3_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,SMIM5_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,SNX27_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,SP1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,SPECC1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,SPHK1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,SRSF4_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,SRSF6_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,SSH1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,STAT1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,STK38_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,SUPT6H_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,TAGLN_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,TCF25_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,TCP1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,TECR_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,THEMIS2_processed_transcript:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,TJP3_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,TLR1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,TMEM154_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,TMEM159_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,TMEM176B_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,TMEM50A_processed_transcript:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,TNFAIP3_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,TNFSF14_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,TOR1A_processed_transcript:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,TPD52L2_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,TPM4_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,TPP1_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,TPST2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,TRAF3IP3_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,TRIM56_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,TRPM4_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,TTLL3_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,TXNIP_retained_intron:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,UBR4_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,USF2_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,USP10_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,VCP_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,VWA1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,WARS_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,WDFY3_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,YWHAQ_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,ZBED1_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,ZDHHC18_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,ZNF24_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,ZNF398_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,ZNF638_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,ZNF664_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,ZSWIM8_protein_coding:SLVRNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
